data,casos_novos,indice_isolamento
2020-02-25,0,0.43
2020-02-26,0,0.36
2020-02-27,0,0.31
2020-02-28,1,0.31
2020-02-29,0,0.35
2020-03-01,0,0.39
2020-03-02,0,0.32
2020-03-03,0,0.32
2020-03-04,1,0.31
2020-03-05,3,0.3
2020-03-06,0,0.43
2020-03-07,6,0.34
2020-03-08,3,0.38
2020-03-09,0,0.31
2020-03-10,3,0.31
2020-03-11,11,0.31
2020-03-12,15,0.25
2020-03-13,0,0.29
2020-03-14,18,0.43
2020-03-15,0,0.43
2020-03-16,83,0.43
2020-03-17,11,0.38
2020-03-18,58,0.4
2020-03-19,45,0.43
2020-03-20,47,0.45
2020-03-21,0,0.57
2020-03-22,0,0.56
2020-03-23,0,0.53
2020-03-24,0,0.55
2020-03-25,416,0.55
2020-03-26,177,0.55
2020-03-27,145,0.55
2020-03-28,0,0.56
2020-03-29,0,0.59
2020-03-30,189,0.57
2020-03-31,652,0.56
2020-04-01,533,0.56
2020-04-02,397,0.56
2020-04-03,387,0.56
2020-04-04,294,0.58
2020-04-05,116,0.59
2020-04-06,142,0.54
2020-04-07,504,0.52
2020-04-08,689,0.51
2020-04-09,530,0.48
2020-04-10,505,0.56
2020-04-11,149,0.54
2020-04-12,221,0.58
2020-04-13,66,0.5
2020-04-14,287,0.5
2020-04-15,1059,0.5
2020-04-16,144,0.49
2020-04-17,836,0.49
2020-04-18,684,0.53
2020-04-19,240,0.58
2020-04-20,147,0.51
2020-04-21,527,0.57
2020-04-22,349,0.48
2020-04-23,534,0.48
2020-04-24,575,0.48
2020-04-25,1298,0.52
2020-04-26,415,0.58
2020-04-27,476,0.48
2020-04-28,1408,0.48
2020-04-29,1241,0.48
2020-04-30,1511,0.47
2020-05-01,938,0.55
2020-05-02,407,0.52
2020-05-03,328,0.58
2020-05-04,251,0.48
2020-05-05,1067,0.48
2020-05-06,2047,0.47
2020-05-07,1086,0.48
2020-05-08,1094,0.46
2020-05-09,1420,0.5
2020-05-10,520,0.54
2020-05-11,464,0.49
2020-05-12,911,0.48
2020-05-13,1720,0.48
2020-05-14,1471,0.49
2020-05-15,2119,0.48
2020-05-16,1437,0.52
2020-05-17,502,0.56
2020-05-18,257,0.5
2020-05-19,1452,0.49
2020-05-20,1826,0.51
2020-05-21,1985,0.52
2020-05-22,1522,0.49
2020-05-23,1914,0.53
2020-05-24,640,0.57
2020-05-25,677,0.53
2020-05-26,1350,0.49
2020-05-27,1710,0.49
2020-05-28,3455,0.49
2020-05-29,3022,0.48
2020-05-30,2878,0.52
2020-05-31,1512,0.55
2020-06-01,995,0.49
2020-06-02,3317,0.5
2020-06-03,2334,0.49
2020-06-04,2570,0.49
2020-06-05,2106,0.48
2020-06-06,2408,0.51
2020-06-07,935,0.53
2020-06-08,903,0.48
2020-06-09,2327,0.48
2020-06-10,2431,0.48
2020-06-11,2619,0.48
2020-06-12,2546,0.47
2020-06-13,2403,0.49
2020-06-14,3173,0.54
2020-06-15,2250,0.48
2020-06-16,4228,0.48
2020-06-17,456,0.47
2020-06-18,398,0.46
2020-06-19,6877,0.46
2020-06-20,184,0.48
2020-06-21,949,0.53
2020-06-22,1191,0.47
2020-06-23,2483,0.47
2020-06-24,3047,0.47
2020-06-25,4050,0.45
2020-06-26,3852,0.46
2020-06-27,1596,0.49
2020-06-28,1346,0.53
2020-06-29,907,0.47
2020-06-30,2107,0.46
2020-07-01,2209,0.46
2020-07-02,5656,0.46
2020-07-03,2090,0.45
2020-07-04,688,0.47
2020-07-05,2109,0.52
2020-07-06,360,0.46
2020-07-07,2271,0.46
2020-07-08,2071,0.45
